#This file has been generated automatically by FeynRules
# Version: 1.5.9   Date: 8. 7. 2009,    11:55
Block CKMI
  1 1  0.00000000E+00  # CKMI11
  1 2  0.00000000E+00  # CKMI12
  1 3  0.00000000E+00  # CKMI13
  2 1  0.00000000E+00  # CKMI21
  2 2  0.00000000E+00  # CKMI22
  2 3  0.00000000E+00  # CKMI23
  3 1  0.00000000E+00  # CKMI31
  3 2  0.00000000E+00  # CKMI32
  3 3  0.00000000E+00  # CKMI33
Block CKMR
  1 1  9.7458914400000E-01  # CKMR11
  1 2  2.2400000000000E-01  # CKMR12
  1 3  0.00000000E+00  # CKMR13
  2 1  -2.240000000000E-01  # CKMR21
  2 2  9.7458914400000E-01  # CKMR22
  2 3  0.00000000E+00  # CKMR23
  3 1  0.00000000E+00  # CKMR31
  3 2  0.00000000E+00  # CKMR32
  3 3  1.0000000000000E+00  # CKMR33
Block Higgs
  1  1.0000000000000E+00  # l1
  2  1.0000000000000E+00  # l2
  3  1.0000000000000E+00  # l3
  4  5.0000000000000E-01  # l4
  5  4.0000000000000E-01  # l5
  6  3.0000000000000E-01  # lR6
  7  0.00000000E+00  # lI6
  8  2.0000000000000E-01  # lR7
  9  0.00000000E+00  # lI7
Block HiggsMix
  1 1  0.00000000E+00  # TH11
  1 2  7.8064408782535E-01  # TH12
  1 3  6.2497584604793E-01  # TH13
  2 1  0.00000000E+00  # TH21
  2 2  -6.249758460479E-01  # TH22
  2 3  7.8064408782535E-01  # TH23
  3 1  1.0000000000000E+00  # TH31
  3 2  0.00000000E+00  # TH32
  3 3  0.00000000E+00  # TH33
Block SMINPUTS
  1  1.2793400000000E+02  # aEWM1
  2  1.1663700000000E-05  # Gf
  3  1.1720000000000E-01  # aS
Block YUKAWAD
  1  0.00000000E+00  # yukd1
  2  0.00000000E+00  # yukd2
  3  3.0000000000000E+00  # yukd3
Block YukawaGDI
  1 1  0.00000000E+00  # GDI11
  1 2  0.00000000E+00  # GDI12
  1 3  0.00000000E+00  # GDI13
  2 1  0.00000000E+00  # GDI21
  2 2  0.00000000E+00  # GDI22
  2 3  0.00000000E+00  # GDI23
  3 1  0.00000000E+00  # GDI31
  3 2  0.00000000E+00  # GDI32
  3 3  0.00000000E+00  # GDI33
Block YukawaGDR
  1 1  0.00000000E+00  # GDR11
  1 2  0.00000000E+00  # GDR12
  1 3  0.00000000E+00  # GDR13
  2 1  0.00000000E+00  # GDR21
  2 2  4.0000000000000E-01  # GDR22
  2 3  0.00000000E+00  # GDR23
  3 1  0.00000000E+00  # GDR31
  3 2  2.0000000000000E-01  # GDR32
  3 3  5.0000000000000E+00  # GDR33
Block YukawaGLI
  1 1  0.00000000E+00  # GLI11
  1 2  0.00000000E+00  # GLI12
  1 3  0.00000000E+00  # GLI13
  2 1  0.00000000E+00  # GLI21
  2 2  0.00000000E+00  # GLI22
  2 3  0.00000000E+00  # GLI23
  3 1  0.00000000E+00  # GLI31
  3 2  0.00000000E+00  # GLI32
  3 3  0.00000000E+00  # GLI33
Block YukawaGLR
