# 2HDM Parameters in the Higgs Basis
# Spectrum and decay, produced by TwoHiggsCalc
# ****************************************************
Block SMINPUTS      # Standard Model inputs
     1        1.27934000e+02   # alpha em(MZ)(-1) SM MSbar
     2        1.16637000e-05   # G Fermi
     3        1.17200000e-01   # alpha s(MZ) SM MSbar
     4        9.11876000e+01   # MZ(Pole)
Block MGYUKAWA   # Yukawa masses
     3        1.00000000e-01   # Ms (MSbar masses)
     5        4.20000000e+00   # Mb
     4        1.20000000e+00   # Mc
     6        1.74000000e+02   # Mt
    13        1.06000000e-01   # Mmu
    15        1.77700000e+00   # Mtau
Block MGCKM   # CKM Matrix
    1     1        1.00000000e+00   # Vud
    1     2        0.00000000e+00   # Vus
    1     3        0.00000000e+00   # Vub
    2     1        0.00000000e+00   # Vcd
    2     2        1.00000000e+00   # Vcs
    2     3        0.00000000e+00   # Vcb
    3     1        0.00000000e+00   # Vtd
    3     2        0.00000000e+00   # Vts
    3     3        1.00000000e+00   # Vtb
Block BASIS # Basis choice
     1   1    # Higgs Basis
Block MINPAR # Potential parameters
     1     1      1.09091000e-01 # lambda1
     2     1      0.00000000e+00 # lambda2
     3     1      0.00000000e+00 # lambda3
     4     1      0.00000000e+00 # lambda4
     5     1      0.00000000e+00 # lambda5
     5     2      0.00000000e+00 # Im of lambda5
     6     1      0.00000000e+00 # Real part of lambda6
     6     2      0.00000000e+00 # Im part of lambda6
     7     1      0.00000000e+00 # Real part of lambda7
     7     2      0.00000000e+00 # Im part of lambda7
     8     1      3.00000000e+02 # Mass of charged Higgs
Block YUKAWA2 # Couplings of the second doublet
    1     1     1      0.00000000e+00 # Y1DR 
    1     1     2      0.00000000e+00 # Y1DI 
    1     2     1      0.00000000e+00 # Y2DR 
    1     2     2      0.00000000e+00 # Y2DI 
    1     3     1      0.00000000e+00 # Y3DR 
    1     3     2      0.00000000e+00 # Y3DI 
    2     1     1      0.00000000e+00 # Y1SR 
    2     1     2      0.00000000e+00 # Y1SI 
    2     2     1      0.00000000e+00 # Y2SR 
    2     2     2      0.00000000e+00 # Y2SI 
    2     3     1      0.00000000e+00 # Y3SR 
    2     3     2      0.00000000e+00 # Y3SI 
    3     1     1      0.00000000e+00 # Y1BR 
    3     1     2      0.00000000e+00 # Y1BI 
    3     2     1      0.00000000e+00 # Y2BR 
    3     2     2      0.00000000e+00 # Y2BI 
    3     3     1      0.00000000e+00 # Y3BR 
    3     3     2      0.00000000e+00 # Y3BI 
    4     1     1      0.00000000e+00 # Y1UR 
    4     1     2      0.00000000e+00 # Y1UI 
    4     2     1      0.00000000e+00 # Y2UR 
    4     2     2      0.00000000e+00 # Y2UI 
    4     3     1      0.00000000e+00 # Y3UR 
    4     3     2      0.00000000e+00 # Y3UI 
    5     1     1      0.00000000e+00 # Y1CR 
    5     1     2      0.00000000e+00 # Y1CI 
    5     2     1      0.00000000e+00 # Y2CR 
