#This file has been generated automatically by FeynRules
# Version: 1.5.8   Date: 5. 7. 2009,    12:17
Block DSQMIX
  1 1  0.00000000E+00  # RRd11
  1 2  0.00000000E+00  # RRd12
  1 3  9.3873789600000E-01  # RRd13
  1 4  0.00000000E+00  # RRd14
  1 5  0.00000000E+00  # RRd15
  1 6  3.4463192500000E-01  # RRd16
  2 1  0.00000000E+00  # RRd21
  2 2  0.00000000E+00  # RRd22
  2 3  -3.446319250000E-01  # RRd23
  2 4  0.00000000E+00  # RRd24
  2 5  0.00000000E+00  # RRd25
  2 6  9.3873789600000E-01  # RRd26
  3 1  0.00000000E+00  # RRd31
  3 2  0.00000000E+00  # RRd32
  3 3  0.00000000E+00  # RRd33
  3 4  0.00000000E+00  # RRd34
  3 5  1.0000000000000E+00  # RRd35
  3 6  0.00000000E+00  # RRd36
  4 1  0.00000000E+00  # RRd41
  4 2  0.00000000E+00  # RRd42
  4 3  0.00000000E+00  # RRd43
  4 4  1.0000000000000E+00  # RRd44
  4 5  0.00000000E+00  # RRd45
  4 6  0.00000000E+00  # RRd46
  5 1  1.0000000000000E+00  # RRd51
  5 2  0.00000000E+00  # RRd52
  5 3  0.00000000E+00  # RRd53
  5 4  0.00000000E+00  # RRd54
  5 5  0.00000000E+00  # RRd55
  5 6  0.00000000E+00  # RRd56
  6 1  0.00000000E+00  # RRd61
  6 2  1.0000000000000E+00  # RRd62
  6 3  0.00000000E+00  # RRd63
  6 4  0.00000000E+00  # RRd64
  6 5  0.00000000E+00  # RRd65
  6 6  0.00000000E+00  # RRd66
Block FRALPHA
  1  -1.138252100000E-01  # alp
Block FRYD
  1  0.00000000E+00  # yukd1
  2  0.00000000E+00  # yukd2
  3  1.3884020600000E-01  # yukd3
Block FRYE
  1  0.00000000E+00  # yukl1
  2  0.00000000E+00  # yukl2
  3  1.0089081000000E-01  # yukl3
Block FRYU
  1  0.00000000E+00  # yuku1
  2  0.00000000E+00  # yuku2
  3  8.9284455000000E-01  # yuku3
Block GAUGE
  1  3.6096684700000E-01  # gp
  2  6.4648221000000E-01  # gw
  3  1.1017867900000E+00  # ggs
Block HMIX
  1  3.5768097700000E+02  # RMU
  2  9.7486240300000E+00  # tb
  3  2.4489454900000E+02  # vev
  4  1.6643906500000E+05  # MA2
Block IMDSQMIX
  1 1  0.00000000E+00  # IRd11
  1 2  0.00000000E+00  # IRd12
  1 3  0.00000000E+00  # IRd13
  1 4  0.00000000E+00  # IRd14
  1 5  0.00000000E+00  # IRd15
  1 6  0.00000000E+00  # IRd16
  2 1  0.00000000E+00  # IRd21
  2 2  0.00000000E+00  # IRd22
  2 3  0.00000000E+00  # IRd23
  2 4  0.00000000E+00  # IRd24
  2 5  0.00000000E+00  # IRd25
  2 6  0.00000000E+00  # IRd26
  3 1  0.00000000E+00  # IRd31
  3 2  0.00000000E+00  # IRd32
  3 3  0.00000000E+00  # IRd33
  3 4  0.00000000E+00  # IRd34
  3 5  0.00000000E+00  # IRd35
  3 6  0.00000000E+00  # IRd36
  4 1  0.00000000E+00  # IRd41
  4 2  0.00000000E+00  # IRd42
  4 3  0.00000000E+00  # IRd43
  4 4  0.00000000E+00  # IRd44
  4 5  0.00000000E+00  # IRd45
  4 6  0.00000000E+00  # IRd46
  5 1  0.00000000E+00  # IRd51
  5 2  0.00000000E+00  # IRd52
  5 3  0.00000000E+00  # IRd53
  5 4  0.00000000E+00  # IRd54
  5 5  0.00000000E+00  # IRd55
  5 6  0.00000000E+00  # IRd56
  6 1  0.00000000E+00  # IRd61
  6 2  0.00000000E+00  # IRd62
  6 3  0.00000000E+00  # IRd63
  6 4  0.00000000E+00  # IRd64
  6 5  0.00000000E+00  # IRd65
  6 6  0.00000000E+00  # IRd66
Block IMHMIX
  1  0.00000000E+00  # IMU
Block IMMSD2
  1 1  0.00000000E+00  # ImDR11
  1 2  0.00000000E+00  # ImDR12
  1 3  0.00000000E+00  # ImDR13
  2 1  0.00000000E+00  # ImDR21
  2 2  0.00000000E+00  # ImDR22
  2 3  0.00000000E+00  # ImDR23
  3 1  0.00000000E+00  # ImDR31
  3 2  0.00000000E+00  # ImDR32
  3 3  0.00000000E+00  # ImDR33
Block IMMSE2
  1 1  0.00000000E+00  # ImER11
  1 2  0.00000000E+00  # ImER12
  1 3  0.00000000E+00  # ImER13
  2 1  0.00000000E+00  # ImER21
  2 2  0.00000000E+00  # ImER22
  2 3  0.00000000E+00  # ImER23
  3 1  0.00000000E+00  # ImER31
  3 2  0.00000000E+00  # ImER32
  3 3  0.00000000E+00  # ImER33
Block IMMSL2
  1 1  0.00000000E+00  # ImLL11
  1 2  0.00000000E+00  # ImLL12
  1 3  0.00000000E+00  # ImLL13
  2 1  0.00000000E+00  # ImLL21
  2 2  0.00000000E+00  # ImLL22
  2 3  0.00000000E+00  # ImLL23
  3 1  0.00000000E+00  # ImLL31
  3 2  0.00000000E+00  # ImLL32
  3 3  0.00000000E+00  # ImLL33
Block IMMSOFT
  1  0.00000000E+00  # IMx1
  2  0.00000000E+00  # IMx2
  3  0.00000000E+00  # IMx3
Block IMMSQ2
  1 1  0.00000000E+00  # ImQL11
  1 2  0.00000000E+00  # ImQL12
  1 3  0.00000000E+00  # ImQL13
  2 1  0.00000000E+00  # ImQL21
  2 2  0.00000000E+00  # ImQL22
  2 3  0.00000000E+00  # ImQL23
  3 1  0.00000000E+00  # ImQL31
  3 2  0.00000000E+00  # ImQL32
  3 3  0.00000000E+00  # ImQL33
Block IMMSU2
  1 1  0.00000000E+00  # ImUR11
  1 2  0.00000000E+00  # ImUR12
  1 3  0.00000000E+00  # ImUR13
  2 1  0.00000000E+00  # ImUR21
  2 2  0.00000000E+00  # ImUR22
  2 3  0.00000000E+00  # ImUR23
  3 1  0.00000000E+00  # ImUR31
  3 2  0.00000000E+00  # ImUR32
  3 3  0.00000000E+00  # ImUR33
Block IMNMIX
  1 1  0.00000000E+00  # INN11
  1 2  0.00000000E+00  # INN12
  1 3  0.00000000E+00  # INN13
  1 4  0.00000000E+00  # INN14
  2 1  0.00000000E+00  # INN21
  2 2  0.00000000E+00  # INN22
  2 3  0.00000000E+00  # INN23
  2 4  0.00000000E+00  # INN24
  3 1  0.00000000E+00  # INN31
  3 2  0.00000000E+00  # INN32
  3 3  0.00000000E+00  # INN33
  3 4  0.00000000E+00  # INN34
  4 1  0.00000000E+00  # INN41
  4 2  0.00000000E+00  # INN42
  4 3  0.00000000E+00  # INN43
  4 4  0.00000000E+00  # INN44
Block IMSELMIX
  1 1  0.00000000E+00  # IRl11
  1 2  0.00000000E+00  # IRl12
  1 3  0.00000000E+00  # IRl13
  1 4  0.00000000E+00  # IRl14
  1 5  0.00000000E+00  # IRl15
  1 6  0.00000000E+00  # IRl16
  2 1  0.00000000E+00  # IRl21
  2 2  0.00000000E+00  # IRl22
  2 3  0.00000000E+00  # IRl23
  2 4  0.00000000E+00  # IRl24
  2 5  0.00000000E+00  # IRl25
  2 6  0.00000000E+00  # IRl26
  3 1  0.00000000E+00  # IRl31
  3 2  0.00000000E+00  # IRl32
  3 3  0.00000000E+00  # IRl33
  3 4  0.00000000E+00  # IRl34
  3 5  0.00000000E+00  # IRl35
  3 6  0.00000000E+00  # IRl36
  4 1  0.00000000E+00  # IRl41
  4 2  0.00000000E+00  # IRl42
  4 3  0.00000000E+00  # IRl43
  4 4  0.00000000E+00  # IRl44
  4 5  0.00000000E+00  # IRl45
  4 6  0.00000000E+00  # IRl46
  5 1  0.00000000E+00  # IRl51
  5 2  0.00000000E+00  # IRl52
  5 3  0.00000000E+00  # IRl53
  5 4  0.00000000E+00  # IRl54
  5 5  0.00000000E+00  # IRl55
  5 6  0.00000000E+00  # IRl56
  6 1  0.00000000E+00  # IRl61
  6 2  0.00000000E+00  # IRl62
  6 3  0.00000000E+00  # IRl63
  6 4  0.00000000E+00  # IRl64
  6 5  0.00000000E+00  # IRl65
  6 6  0.00000000E+00  # IRl66
Block IMSNUMIX
  1 1  0.00000000E+00  # IRn11
  1 2  0.00000000E+00  # IRn12
  1 3  0.00000000E+00  # IRn13
  2 1  0.00000000E+00  # IRn21
  2 2  0.00000000E+00  # IRn22
  2 3  0.00000000E+00  # IRn23
  3 1  0.00000000E+00  # IRn31
  3 2  0.00000000E+00  # IRn32
  3 3  0.00000000E+00  # IRn33
Block IMTD
  1 1  0.00000000E+00  # Itd11
  1 2  0.00000000E+00  # Itd12
  1 3  0.00000000E+00  # Itd13
  2 1  0.00000000E+00  # Itd21
  2 2  0.00000000E+00  # Itd22
  2 3  0.00000000E+00  # Itd23
  3 1  0.00000000E+00  # Itd31
  3 2  0.00000000E+00  # Itd32
  3 3  0.00000000E+00  # Itd33
Block IMTE
  1 1  0.00000000E+00  # Ite11
  1 2  0.00000000E+00  # Ite12
  1 3  0.00000000E+00  # Ite13
  2 1  0.00000000E+00  # Ite21
  2 2  0.00000000E+00  # Ite22
  2 3  0.00000000E+00  # Ite23
  3 1  0.00000000E+00  # Ite31
  3 2  0.00000000E+00  # Ite32
  3 3  0.00000000E+00  # Ite33
Block IMTU
  1 1  0.00000000E+00  # Itu11
  1 2  0.00000000E+00  # Itu12
  1 3  0.00000000E+00  # Itu13
