** This file has been generated automatically by FeynRules
*********************************************************
DSQMIX 1 1 RRd11
DSQMIX 1 2 RRd12
DSQMIX 1 3 RRd13
DSQMIX 1 4 RRd14
DSQMIX 1 5 RRd15
DSQMIX 1 6 RRd16
DSQMIX 2 1 RRd21
DSQMIX 2 2 RRd22
DSQMIX 2 3 RRd23
DSQMIX 2 4 RRd24
DSQMIX 2 5 RRd25
DSQMIX 2 6 RRd26
DSQMIX 3 1 RRd31
DSQMIX 3 2 RRd32
DSQMIX 3 3 RRd33
DSQMIX 3 4 RRd34
DSQMIX 3 5 RRd35
DSQMIX 3 6 RRd36
DSQMIX 4 1 RRd41
DSQMIX 4 2 RRd42
DSQMIX 4 3 RRd43
DSQMIX 4 4 RRd44
DSQMIX 4 5 RRd45
DSQMIX 4 6 RRd46
DSQMIX 5 1 RRd51
DSQMIX 5 2 RRd52
DSQMIX 5 3 RRd53
DSQMIX 5 4 RRd54
DSQMIX 5 5 RRd55
DSQMIX 5 6 RRd56
DSQMIX 6 1 RRd61
DSQMIX 6 2 RRd62
DSQMIX 6 3 RRd63
DSQMIX 6 4 RRd64
DSQMIX 6 5 RRd65
DSQMIX 6 6 RRd66
FRALPHA 1 alp
FRYD 1 yukd1
FRYD 2 yukd2
FRYD 3 yukd3
FRYE 1 yukl1
FRYE 2 yukl2
FRYE 3 yukl3
FRYU 1 yuku1
FRYU 2 yuku2
FRYU 3 yuku3
GAUGE 1 gp
GAUGE 2 gw
GAUGE 3 ggs
HMIX 1 RMU
HMIX 2 tb
HMIX 3 vev
HMIX 4 MA2
IMDSQMIX 1 1 IRd11
IMDSQMIX 1 2 IRd12
IMDSQMIX 1 3 IRd13
IMDSQMIX 1 4 IRd14
IMDSQMIX 1 5 IRd15
IMDSQMIX 1 6 IRd16
IMDSQMIX 2 1 IRd21
IMDSQMIX 2 2 IRd22
IMDSQMIX 2 3 IRd23
IMDSQMIX 2 4 IRd24
IMDSQMIX 2 5 IRd25
IMDSQMIX 2 6 IRd26
IMDSQMIX 3 1 IRd31
IMDSQMIX 3 2 IRd32
IMDSQMIX 3 3 IRd33
IMDSQMIX 3 4 IRd34
