#This file has been generated automatically by FeynRules 1.4.0    Date: 15. 7. 2009,    16:23

# Interactions associated with MUED
w1+   w1-   a MGVX9   QED
w+   w-   a MGVX9   QED
g   g   g MGVX3   QCD
g1   g   g1 MGVX3   QCD
w-   w+   z MGVX18   QED
w1-   w1+   z MGVX18   QED
w-   w1+   z1 MGVX10   QED
w1-   w+   z1 MGVX10   QED
w+   a   w-   a MGVX17   DUM0   QED QED n
w1+   a   w1-   a MGVX17   DUM0   QED QED n
w1+   a   w-   z1 MGVX33   DUM0   QED QED n
w+   a   w-   z MGVX28   DUM0   QED QED n
w1+   a   w1-   z MGVX28   DUM0   QED QED n
w+   a   w1-   z1 MGVX33   DUM0   QED QED n
g   g   T1 MGVX4   QCD a
g   g   g1   g1 MGVX6   DUM1   QCD QCD
g1   g1   T2 MGVX7   QCD a
w1+   w-   w1+   w- MGVX13   DUM0   QED QED n
w+   w-   w+   w- MGVX13   DUM0   QED QED n
w1+   w-   w+   w1- MGVX13   DUM0   QED QED n
w1+   z   w-   z1 MGVX35   DUM0   QED QED n
w+   z   w-   z MGVX32   DUM0   QED QED n
w+   z1   w-   z1 MGVX38   DUM0   QED QED n
w1+   w1-   w1+   w1- MGVX14   DUM0   QED QED n
w+   w1-   w+   w1- MGVX13   DUM0   QED QED n
w1+   z   w1-   z MGVX32   DUM0   QED QED n
w1+   z1   w1-   z1 MGVX37   DUM0   QED QED n
w+   z   w1-   z1 MGVX35   DUM0   QED QED n
tt-   tt-   h MGVX24   QED
e1l-   e-   z1 MGVX39   QED
m1l-   m-   z1 MGVX39   QED
t1l-   tt-   z1 MGVX39   QED
e-   e1l-   z1 MGVX39   QED
m-   m1l-   z1 MGVX39   QED
tt-   t1l-   z1 MGVX39   QED
n1   n11   z1 MGVX45   QED
n2   n12   z1 MGVX45   QED
n3   n13   z1 MGVX45   QED
n11   n1   z1 MGVX45   QED
n12   n2   z1 MGVX45   QED
n13   n3   z1 MGVX45   QED
e1r-   e1r-   a MGVX69   QED
m1r-   m1r-   a MGVX69   QED
t1r-   t1r-   a MGVX69   QED
e1r-   e1r-   z MGVX72   QED
m1r-   m1r-   z MGVX72   QED
t1r-   t1r-   z MGVX72   QED
e-   e-   a MGVX219   QED
m-   m-   a MGVX219   QED
tt-   tt-   a MGVX219   QED
n1   n1   a MGVX222   QED
n2   n2   a MGVX222   QED
n3   n3   a MGVX222   QED
e1l-   e-   b1 MGVX225   QED
m1l-   m-   b1 MGVX225   QED
t1l-   tt-   b1 MGVX225   QED
e-   e1l-   b1 MGVX225   QED
m-   m1l-   b1 MGVX225   QED
tt-   t1l-   b1 MGVX225   QED
e1l-   e1l-   a MGVX231   QED
m1l-   m1l-   a MGVX231   QED
t1l-   t1l-   a MGVX231   QED
n11   n11   a MGVX234   QED
n12   n12   a MGVX234   QED
n13   n13   a MGVX234   QED
n1   n11   b1 MGVX225   QED
n2   n12   b1 MGVX225   QED
n3   n13   b1 MGVX225   QED
n11   n1   b1 MGVX225   QED
n12   n2   b1 MGVX225   QED
n13   n3   b1 MGVX225   QED
e-   n1   w- MGVX243   QED
m-   n2   w- MGVX243   QED
tt-   n3   w- MGVX243   QED
e1l-   n11   w- MGVX246   QED
m1l-   n12   w- MGVX246   QED
t1l-   n13   w- MGVX246   QED
e-   n11   w1- MGVX243   QED
m-   n12   w1- MGVX243   QED
tt-   n13   w1- MGVX243   QED
e1l-   n1   w1- MGVX243   QED
m1l-   n2   w1- MGVX243   QED
t1l-   n3   w1- MGVX243   QED
n11   e-   w1+ MGVX243   QED
n12   m-   w1+ MGVX243   QED
n13   tt-   w1+ MGVX243   QED
n1   e1l-   w1+ MGVX243   QED
n2   m1l-   w1+ MGVX243   QED
n3   t1l-   w1+ MGVX243   QED
n1   e-   w+ MGVX243   QED
n2   m-   w+ MGVX243   QED
n3   tt-   w+ MGVX243   QED
n11   e1l-   w+ MGVX246   QED
n12   m1l-   w+ MGVX246   QED
n13   t1l-   w+ MGVX246   QED
