# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.4.0      # Version number
#
BLOCK ABUNDANCE
   1   3.0660E+00   #  T_f[GeV]
   4   1.0858E-01   #  omega h^2
   3   5.4180E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022         5        -5   3.6747E+01   # ~o1 ~o1 -> b B                                    
   6   2   1000022   1000022        24       -24   1.6322E+01   # ~o1 ~o1 -> W+ W-                                  
   6   3   1000022   1000022         1        -1   7.4472E+00   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   7.4472E+00   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   5.8500E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   5.7155E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        15       -15   4.9422E+00   # ~o1 ~o1 -> l L                                    
   6   8   1000022   1000022        12       -12   3.3480E+00   # ~o1 ~o1 -> ne Ne                                  
   6   9   1000022   1000022        14       -14   3.3480E+00   # ~o1 ~o1 -> nm Nm                                  
   6  10   1000022   1000022        16       -16   3.3480E+00   # ~o1 ~o1 -> nl Nl                                  
   6  11   1000022   1000022        11       -11   1.8024E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   1.8024E+00   # ~o1 ~o1 -> m M                                    
   6  13   1000022   1000022        21        21   1.5349E+00   # ~o1 ~o1 -> G G                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022         5        -5   2.3909E+01   # ~o1 ~o1 -> b B                                    
   7   2   1000022   1000022         1        -1   1.1490E+01   # ~o1 ~o1 -> d D                                    
   7   3   1000022   1000022         3        -3   1.1490E+01   # ~o1 ~o1 -> s S                                    
   7   4   1000022   1000022        24       -24   9.3551E+00   # ~o1 ~o1 -> W+ W-                                  
   7   5   1000022   1000022         4        -4   8.9477E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   8.8291E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   5.0455E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   5.0455E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   5.0454E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   4.0181E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        11       -11   2.7079E+00   # ~o1 ~o1 -> e E                                    
   7  12   1000022   1000022        13       -13   2.7079E+00   # ~o1 ~o1 -> m M                                    
   7  13   1000022   1000022        21        21   1.2630E+00   # ~o1 ~o1 -> G G                                    
#
BLOCK LSP
   0   7.5415E+01   #  LSP mass
   1   2.6677E-01   #  bino
   2   2.0474E-01   #  wino
   3   7.0587E-01   #  higgsino2
   4   4.9635E-01   #  higgsino1
   5   3.7721E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   1.3021E-47   #  # csPsi [cm^2]
   2   1.7187E-46   #  # csNsi [cm^2]
   3   2.5318E-39   #  # csPsd [cm^2]
   4  -1.9334E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
