# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.4.0      # Version number
     3   # Relic density too small (Planck)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.05426000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     7.80000000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     5.77861000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.00000000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     3.00000000E+02   # MUEFF
#   66     7.78281219E+04   # XIF
#   67     2.52319507E+05   # XIS
   124     2.00000000E+03   # MA AT QSTSB
   125     1.00000000E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     6.56252411E+01   # lightest neutral scalar
        35     1.24541615E+02   # second neutral scalar
        45     1.97035459E+03   # third neutral scalar
        36     1.18872583E+01   # lightest pseudoscalar
        46     1.97065966E+03   # second pseudoscalar
        37     1.96727858E+03   # charged Higgs
   1000001     1.02834470E+03   #  ~d_L
   2000001     1.02709114E+03   #  ~d_R
   1000002     1.02555601E+03   #  ~u_L
   2000002     1.02625162E+03   #  ~u_R
   1000003     1.02834470E+03   #  ~s_L
   2000003     1.02709114E+03   #  ~s_R
   1000004     1.02555601E+03   #  ~c_L
   2000004     1.02625162E+03   #  ~c_R
   1000005     1.02694714E+03   #  ~b_1
   2000005     1.02849466E+03   #  ~b_2
   1000006     9.36278159E+02   #  ~t_1
   2000006     1.13012931E+03   #  ~t_2
   1000011     2.04979397E+02   #  ~e_L
   2000011     2.04294995E+02   #  ~e_R
   1000012     1.90386453E+02   #  ~nue_L
   1000013     2.04979397E+02   #  ~mu_L
   2000013     2.04294995E+02   #  ~mu_R
   1000014     1.90386453E+02   #  ~numu_L
   1000015     2.03248162E+02   #  ~tau_1
   2000015     2.06032761E+02   #  ~tau_2
   1000016     1.90386453E+02   #  ~nutau_L
   1000021     8.79074549E+02   #  ~g
   1000022     5.97306656E+00   # neutralino(1)
   1000023     1.24547326E+02   # neutralino(2)
   1000025     2.32185245E+02   # neutralino(3)
   1000035    -3.30007517E+02   # neutralino(4)
   1000045     3.64799040E+02   # neutralino(5)
   1000024     2.23092681E+02   # chargino(1)
   1000037     3.58503117E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.43292256E-04   # BR(b -> s gamma)
    11     3.77277574E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.89487426E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     6.07826772E-01   # Delta M_d in ps^-1
    21     1.05413581E+00   # Delta M_d +Theor.Err.
    22     1.64210283E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     2.10676842E+01   # Delta M_s in ps^-1
    31     2.76087739E+01   # Delta M_s +Theor.Err.
    32     1.45656990E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     3.74171691E-09   # BR(Bs -> mu+mu-)
    41     6.35523574E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.81635366E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.31724770E-04   # BR(B+ -> tau+ + nu_tau)
    51     2.63501066E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.68492498E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.04442355E-09   # Del_a_mu
    61     1.34856541E-09   # Del_a_mu + Theor.Err.
    62     7.40281692E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
# Omega h^2 (allowed: 0.107 < Omega h^2 < 0.131):
    10     5.18540081E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  90.4% ~o1 ~o1 ->b B
   7.5% ~o1 ~o1 ->l L
   2.0% ~o1 ~o1 ->G G
# sigma(p)_SI (allowed: sigma_p^SI <   1.18287859E-05):
    20     3.41356627E-10   # sigma_p^SI
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.00000000E+02   # MUEFF
     2     6.03613298E+00   # TAN(BETA)
     3     2.41713832E+02   # V(Q)
     4     4.00000000E+06   # MA^2
     5     1.00000000E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     8.20204248E-02   # S_(1,1)
  1  2     2.13848396E-01   # S_(1,2)
  1  3     9.73417441E-01   # S_(1,3)
  2  1     1.48521657E-01   # S_(2,1)
  2  2     9.63179308E-01   # S_(2,2)
  2  3    -2.24113674E-01   # S_(2,3)
  3  1     9.85501886E-01   # S_(3,1)
  3  2    -1.62955470E-01   # S_(3,2)
  3  3    -4.72392580E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -4.94287438E-02   # P_(1,1)
  1  2    -8.16429155E-03   # P_(1,2)
  1  3     9.98744283E-01   # P_(1,3)
  2  1     9.85392937E-01   # P_(2,1)
  2  2     1.62760261E-01   # P_(2,2)
  2  3     5.00984667E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08290959E-01   # Rst_(1,1)
  1  2     7.05920617E-01   # Rst_(1,2)
  2  1    -7.05920617E-01   # Rst_(2,1)
  2  2    -7.08290959E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     2.61780787E-01   # Rsb_(1,1)
  1  2     9.65127359E-01   # Rsb_(1,2)
  2  1    -9.65127359E-01   # Rsb_(2,1)
  2  2     2.61780787E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.14093890E-01   # Rsl_(1,1)
  1  2     7.89232979E-01   # Rsl_(1,2)
  2  1    -7.89232979E-01   # Rsl_(2,1)
  2  2     6.14093890E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.08200545E-01   # N_(1,1)
  1  2    -9.38675068E-02   # N_(1,2)
  1  3    -4.90287836E-03   # N_(1,3)
  1  4    -3.12430321E-01   # N_(1,4)
  1  5     9.39065913E-01   # N_(1,5)
  2  1     9.72889751E-01   # N_(2,1)
  2  2    -4.48422280E-02   # N_(2,2)
  2  3     1.75888139E-01   # N_(2,3)
  2  4    -5.28019685E-02   # N_(2,4)
  2  5    -1.33229207E-01   # N_(2,5)
  3  1     1.55575946E-01   # N_(3,1)
  3  2     8.14357425E-01   # N_(3,2)
  3  3    -4.35462492E-01   # N_(3,3)
